20-05-2019 07:50,"b'RT @ikasnik: As air #pollution -- which causes lung #cancer, #stroke, and heart disease -- spiked in #Delhi last week, we look at what is a\xe2\x80\xa6'"
,
20-05-2019 07:23,"b'RT @ikasnik: As air #pollution -- which causes lung #cancer, #stroke, and heart disease -- spiked in #Delhi last week, we look at what is a\xe2\x80\xa6'"
,
20-05-2019 07:19,"b'RT @ikasnik: As air #pollution -- which causes lung #cancer, #stroke, and heart disease -- spiked in #Delhi last week, we look at what is a\xe2\x80\xa6'"
,
20-05-2019 07:11,"b'RT @ikasnik: As air #pollution -- which causes lung #cancer, #stroke, and heart disease -- spiked in #Delhi last week, we look at what is a\xe2\x80\xa6'"
,
20-05-2019 07:02,"b'RT @ikasnik: As air #pollution -- which causes lung #cancer, #stroke, and heart disease -- spiked in #Delhi last week, we look at what is a\xe2\x80\xa6'"
,
20-05-2019 06:59,"b'RT @ikasnik: As air #pollution -- which causes lung #cancer, #stroke, and heart disease -- spiked in #Delhi last week, we look at what is a\xe2\x80\xa6'"
,
20-05-2019 06:58,"b'As air #pollution -- which causes lung #cancer, #stroke, and heart disease -- spiked in #Delhi last week, we look a\xe2\x80\xa6 https://t.co/bG7Kw2bBrk'"
,
19-05-2019 02:26,b'Mexico City is under a pollution emergency at 148 micrograms of PM 2.5. \n\nThat\xe2\x80\x99s a good day in Delhi. \n\nI am not su\xe2\x80\xa6 https://t.co/Fr0sziVYDG'
,
18-05-2019 12:46,b'@indiawater @IndiaSpend @MongabayIndia @UPPCBLKO @myogiadityanath @CPCB_OFFICIAL Will now the #pollution levels be\xe2\x80\xa6 https://t.co/a7sxAWAdla'
,
18-05-2019 08:28,b'#pollution is also dangerous for #india or not ?\n\n#pollution #Delhi \n#Mumbai #Dangerous https://t.co/81oqCY1MJR'
,
18-05-2019 06:31,b'Lethal #Pollution Killing People in #Delhi https://t.co/0mONeFsztk'
,
17-05-2019 12:00,"b'At present, #Delhi and its adjoining areas such as #Noida, #Gurugram, #Ghaziabad and #Faridabad are recording\xe2\x80\xa6 https://t.co/OHAfKRubdi'"
,
17-05-2019 07:47,"b'NewsMobile Pollution Watch: Delhi AQI remains \xe2\x80\x98moderate\xe2\x80\x99, Gurugram falls to \xe2\x80\x98poor\xe2\x80\x99\n\n#Pollution #Delhi #Gurugram \n\nhttps://t.co/fouIsyi20f'"
,
16-05-2019 15:09,b'People talk about #Smog &amp; #Pollution In #Delhi But my experience was not so bad most the roads were very green . Bu\xe2\x80\xa6 https://t.co/mNu7rHCSWO'
,
16-05-2019 12:10,b'RT @gobarefoot_co: Members from the group New Delhi Nature Society (NDNS) wrote to Delhi environment minister Imran Hussain and chief minis\xe2\x80\xa6'
,
16-05-2019 12:09,b'Members from the group New Delhi Nature Society (NDNS) wrote to Delhi environment minister Imran Hussain and chief\xe2\x80\xa6 https://t.co/TCXxYMxV5g'
,
16-05-2019 05:00,b'RT @eletsonline: Delhi has been referred to as a \xe2\x80\x98gas chamber\xe2\x80\x99 of late. Owing to the city\xe2\x80\x99s #pollution levels and poisonous gases envelopin\xe2\x80\xa6'
,
15-05-2019 07:34,"b""The morning showers have helped improving Delhi's air quality.\n\n From 'Severe' to 'Very Unhealthy'. #delhi #pollution #airquality"""
,
15-05-2019 02:09,b'RT @AIROSHINE: No summer respite from air pollution this season in Delhi\n\n#Airoshine #airpollution #Delhi #letdelhibreathe #airquality #ind\xe2\x80\xa6'
,
15-05-2019 02:07,b'No summer respite from air pollution this season in Delhi\n\n#Airoshine #airpollution #Delhi #letdelhibreathe\xe2\x80\xa6 https://t.co/0ZlC2VLCFS'
,
14-05-2019 19:39,b'RT @bobbytalkcinema: Not a single politician talking about this in the city.\nProbably this is another #Delhi the report is talking about an\xe2\x80\xa6'
,
14-05-2019 16:13,b'RT @ShadowWarrior06: It is good that #Elections2019 is being fought at least in #Delhi on education and health. \nHope people of #Gurugram v\xe2\x80\xa6'
,
14-05-2019 13:50,"b'#AirQuality of #Delhi slips to very poor category\n\nhttps://t.co/SXAODRGYab\n\n#Climate, #CLimateNews,\xe2\x80\xa6 https://t.co/E3qHtWW850'"
,
14-05-2019 13:50,"b'#AirQuality of #Delhi slips to very poor category\n\n#Climate, #CLimateNews, #ClimateAgreement, #ClimateChange,\xe2\x80\xa6 https://t.co/R3482oOpv3'"
,
14-05-2019 11:44,"b'RT @DelhiWaali: Our environment minister is a great comic. @drharshvardhan please try your hand at standup, you might actually make a lot m\xe2\x80\xa6'"
,
14-05-2019 08:32,"b'RT @DelhiWaali: Our environment minister is a great comic. @drharshvardhan please try your hand at standup, you might actually make a lot m\xe2\x80\xa6'"
,
14-05-2019 05:43,b'2G ethanol a #solution for crop burning and pollution in #delhi -NCR.  Environmental challenges could be addressed\xe2\x80\xa6 https://t.co/KH8E6kMsXG'
,
14-05-2019 05:26,"b'RT @DelhiWaali: Our environment minister is a great comic. @drharshvardhan please try your hand at standup, you might actually make a lot m\xe2\x80\xa6'"
,
14-05-2019 02:40,"b'Our environment minister is a great comic. @drharshvardhan please try your hand at standup, you might actually make\xe2\x80\xa6 https://t.co/VwlFikiYAq'"
,
14-05-2019 02:38,b'We create pollution and rely on nature to make things better. What sort of trade-off this is? Ruin nature while exp\xe2\x80\xa6 https://t.co/YXXDs7jv1p'
,
13-05-2019 09:57,b'Aab ki bar pollution ki mar ! sadly no political party is serious on it ! Pollution is not the topic for\xe2\x80\xa6 https://t.co/iVLa15GNow'
,
13-05-2019 07:36,b'@narendramodi @ArvindKejriwal @rashtrapatibhvn @IndiaToday @timesofindia @ZeeNews @ndtvindia NO ONE TALKS ABOUT POL\xe2\x80\xa6 https://t.co/Kpk3rkyiGz'
,
13-05-2019 06:32,b'Delhi is one of the world\xe2\x80\x99s most polluted cities \xe2\x80\x93 so why is clean air not an election issue? #Environment\xe2\x80\xa6 https://t.co/YcDTGVL6oT'
,
12-05-2019 19:21,"b'RT @barkhad: Dear #Delhi - before you vote today, take a look at the air quality.  If you\xe2\x80\x99re sick of the #pollution today\xe2\x80\x99s your chance-vot\xe2\x80\xa6'"
,
12-05-2019 16:38,b'RT @prernabindra: My green #wishlist for #LokSabhaEelctions2019 election manifestos &amp; parties  as #delhi #Gurgaon goes to vote :  resolve a\xe2\x80\xa6'
,
12-05-2019 14:38,b'RT @prernabindra: My green #wishlist for #LokSabhaEelctions2019 election manifestos &amp; parties  as #delhi #Gurgaon goes to vote :  resolve a\xe2\x80\xa6'
,
12-05-2019 11:39,b'RT @prernabindra: My green #wishlist for #LokSabhaEelctions2019 election manifestos &amp; parties  as #delhi #Gurgaon goes to vote :  resolve a\xe2\x80\xa6'
,
12-05-2019 10:22,"b'RT @barkhad: Dear #Delhi - before you vote today, take a look at the air quality.  If you\xe2\x80\x99re sick of the #pollution today\xe2\x80\x99s your chance-vot\xe2\x80\xa6'"
,
12-05-2019 09:04,b'RT @prernabindra: My green #wishlist for #LokSabhaEelctions2019 election manifestos &amp; parties  as #delhi #Gurgaon goes to vote :  resolve a\xe2\x80\xa6'
,
12-05-2019 05:53,b'.@AOC @UNEnvironment Children to Govt: Save Us from #Pollution in #Delhi https://t.co/XhYdQxxERi'
,
12-05-2019 02:40,"b'Dear #Delhi - before you vote today, take a look at the air quality.  If you\xe2\x80\x99re sick of the #pollution today\xe2\x80\x99s your\xe2\x80\xa6 https://t.co/IQO9YZy2ex'"
,
12-05-2019 02:34,b'RT @prernabindra: My green #wishlist for #LokSabhaEelctions2019 election manifestos &amp; parties  as #delhi #Gurgaon goes to vote :  resolve a\xe2\x80\xa6'
,
12-05-2019 02:15,b'Something is seriously wrong with #Delhi\xe2\x80\x99s air today. I woke up with burning eyes a nauseous feeling. My air purifi\xe2\x80\xa6 https://t.co/kXdBdeMYn9'
,
12-05-2019 01:36,b'RT @prernabindra: My green #wishlist for #LokSabhaEelctions2019 election manifestos &amp; parties  as #delhi #Gurgaon goes to vote :  resolve a\xe2\x80\xa6'
,
11-05-2019 18:48,b'RT @prernabindra: My green #wishlist for #LokSabhaEelctions2019 election manifestos &amp; parties  as #delhi #Gurgaon goes to vote :  resolve a\xe2\x80\xa6'
,
11-05-2019 18:18,b'RT @prernabindra: My green #wishlist for #LokSabhaEelctions2019 election manifestos &amp; parties  as #delhi #Gurgaon goes to vote :  resolve a\xe2\x80\xa6'
,
11-05-2019 18:11,b'RT @prernabindra: My green #wishlist for #LokSabhaEelctions2019 election manifestos &amp; parties  as #delhi #Gurgaon goes to vote :  resolve a\xe2\x80\xa6'
,
11-05-2019 16:46,b'RT @prernabindra: My green #wishlist for #LokSabhaEelctions2019 election manifestos &amp; parties  as #delhi #Gurgaon goes to vote :  resolve a\xe2\x80\xa6'
,
11-05-2019 16:32,b'RT @prernabindra: My green #wishlist for #LokSabhaEelctions2019 election manifestos &amp; parties  as #delhi #Gurgaon goes to vote :  resolve a\xe2\x80\xa6'
,
11-05-2019 16:21,b'RT @prernabindra: My green #wishlist for #LokSabhaEelctions2019 election manifestos &amp; parties  as #delhi #Gurgaon goes to vote :  resolve a\xe2\x80\xa6'
,
11-05-2019 16:12,b'RT @prernabindra: My green #wishlist for #LokSabhaEelctions2019 election manifestos &amp; parties  as #delhi #Gurgaon goes to vote :  resolve a\xe2\x80\xa6'
,
11-05-2019 15:45,b'RT @prernabindra: My green #wishlist for #LokSabhaEelctions2019 election manifestos &amp; parties  as #delhi #Gurgaon goes to vote :  resolve a\xe2\x80\xa6'
,
11-05-2019 15:20,b'RT @prernabindra: My green #wishlist for #LokSabhaEelctions2019 election manifestos &amp; parties  as #delhi #Gurgaon goes to vote :  resolve a\xe2\x80\xa6'
,
11-05-2019 14:54,b'RT @prernabindra: My green #wishlist for #LokSabhaEelctions2019 election manifestos &amp; parties  as #delhi #Gurgaon goes to vote :  resolve a\xe2\x80\xa6'
,
11-05-2019 14:37,b'RT @prernabindra: My green #wishlist for #LokSabhaEelctions2019 election manifestos &amp; parties  as #delhi #Gurgaon goes to vote :  resolve a\xe2\x80\xa6'
,
11-05-2019 14:36,b'RT @prernabindra: My green #wishlist for #LokSabhaEelctions2019 election manifestos &amp; parties  as #delhi #Gurgaon goes to vote :  resolve a\xe2\x80\xa6'
,
11-05-2019 14:35,b'My green #wishlist for #LokSabhaEelctions2019 election manifestos &amp; parties  as #delhi #Gurgaon goes to vote :  res\xe2\x80\xa6 https://t.co/T6DXXzBFx2'
,
11-05-2019 12:06,"b'RT @NewsMobileIndia: NewsMobile #Pollution Watch: #Delhi #Gurugram AQIs improve slightly, yet \xe2\x80\x98poor\xe2\x80\x99   https://t.co/jYZdyoPKtH'"
,
11-05-2019 10:17,"b""RT @Animesh_India: Delhi you don't need any other reason to vote for the party @nitin_gadkari belongs to.\n\nIf he says, he will deliver.\n\n#D\xe2\x80\xa6"""
,
11-05-2019 08:23,b'@drharshvardhan #environment minister rejects report that #pollution kills millions. Not surprised. when you do not\xe2\x80\xa6 https://t.co/PR3TZtjxra'
,
11-05-2019 05:22,"b'NewsMobile #Pollution Watch: #Delhi #Gurugram AQIs improve slightly, yet \xe2\x80\x98poor\xe2\x80\x99   https://t.co/jYZdyoPKtH'"
,
10-05-2019 17:26,"b""Delhi you don't need any other reason to vote for the party @nitin_gadkari belongs to.\n\nIf he says, he will deliver\xe2\x80\xa6 https://t.co/6Mo84abId2"""
